Element, vertices.x, vertices.y, vertices.z, vertices.w
0,  10.90,  0.00, -0.449,  0.00
1,  10.811,  0.00, -0.449,  0.00
2,  10.811,  0.00,  0.00,  0.00
3,  10.90,  0.00,  0.00,  0.00
4,  10.90,  0.00, -0.322,  0.00
5,  10.91028,  0.00, -0.33315,  0.00
6,  10.92017,  0.00, -0.34313,  0.00
7,  10.92974,  0.00, -0.35198,  0.00
8,  10.93904,  0.00, -0.35974,  0.00
9,  10.94814,  0.00, -0.36644,  0.00
10,  10.95712,  0.00, -0.37212,  0.00
11,  10.96604,  0.00, -0.37683,  0.00
12,  10.97496,  0.00, -0.38059,  0.00
13,  10.98395,  0.00, -0.38345,  0.00
14,  10.99308,  0.00, -0.38545,  0.00
15,  11.00241,  0.00, -0.38662,  0.00
16,  11.012,  0.00, -0.387,  0.00
17,  11.02508,  0.00, -0.38612,  0.00
18,  11.03726,  0.00, -0.38351,  0.00
19,  11.04853,  0.00, -0.37925,  0.00
20,  11.05881,  0.00, -0.37341,  0.00
21,  11.06806,  0.00, -0.36605,  0.00
22,  11.07625,  0.00, -0.35725,  0.00
23,  11.0833,  0.00, -0.34707,  0.00
24,  11.08918,  0.00, -0.33559,  0.00
25,  11.09385,  0.00, -0.32287,  0.00
26,  11.09723,  0.00, -0.30899,  0.00
27,  11.0993,  0.00, -0.29401,  0.00
28,  11.10,  0.00, -0.278,  0.00
29,  11.10,  0.00,  0.00,  0.00
30,  11.189,  0.00,  0.00,  0.00
31,  11.189,  0.00, -0.277,  0.00
32,  11.18761,  0.00, -0.3064,  0.00
33,  11.18357,  0.00, -0.33312,  0.00
34,  11.17705,  0.00, -0.35717,  0.00
35,  11.16822,  0.00, -0.37859,  0.00
36,  11.15727,  0.00, -0.3974,  0.00
37,  11.14437,  0.00, -0.41363,  0.00
38,  11.1297,  0.00, -0.42728,  0.00
39,  11.11344,  0.00, -0.43841,  0.00
40,  11.09576,  0.00, -0.44702,  0.00
41,  11.07685,  0.00, -0.45313,  0.00
42,  11.05687,  0.00, -0.45679,  0.00
43,  11.036,  0.00, -0.458,  0.00
44,  11.02351,  0.00, -0.45748,  0.00
45,  11.01107,  0.00, -0.45595,  0.00
46,  10.99875,  0.00, -0.45342,  0.00
47,  10.98659,  0.00, -0.44993,  0.00
48,  10.97465,  0.00, -0.44549,  0.00
49,  10.96299,  0.00, -0.44012,  0.00
50,  10.95168,  0.00, -0.43387,  0.00
51,  10.94075,  0.00, -0.42674,  0.00
52,  10.93025,  0.00, -0.41877,  0.00
53,  10.92026,  0.00, -0.40997,  0.00
54,  10.91083,  0.00, -0.40037,  0.00
55,  10.902,  0.00, -0.39,  0.00
56,  10.90,  0.00, -0.39,  0.00
57,  10.687,  0.00,  0.00,  0.00
58,  10.687,  0.00, -0.449,  0.00
59,  10.598,  0.00, -0.449,  0.00
60,  10.598,  0.00, -0.128,  0.00
61,  10.59057,  0.00, -0.11815,  0.00
62,  10.58277,  0.00, -0.1091,  0.00
63,  10.57467,  0.00, -0.10086,  0.00
64,  10.56626,  0.00, -0.09344,  0.00
65,  10.55757,  0.00, -0.08686,  0.00
66,  10.54862,  0.00, -0.08112,  0.00
67,  10.53946,  0.00, -0.07624,  0.00
68,  10.53008,  0.00, -0.07222,  0.00
69,  10.52053,  0.00, -0.06908,  0.00
70,  10.5108,  0.00, -0.06682,  0.00
71,  10.50095,  0.00, -0.06546,  0.00
72,  10.491,  0.00, -0.065,  0.00
73,  10.47637,  0.00, -0.06575,  0.00
74,  10.463,  0.00, -0.06796,  0.00
75,  10.45089,  0.00, -0.07161,  0.00
76,  10.44003,  0.00, -0.07667,  0.00
77,  10.43044,  0.00, -0.0831,  0.00
78,  10.42213,  0.00, -0.09087,  0.00
79,  10.41507,  0.00, -0.09996,  0.00
80,  10.4093,  0.00, -0.11033,  0.00
81,  10.40479,  0.00, -0.12195,  0.00
82,  10.40159,  0.00, -0.13479,  0.00
83,  10.39964,  0.00, -0.14882,  0.00
84,  10.399,  0.00, -0.164,  0.00
85,  10.399,  0.00, -0.449,  0.00
86,  10.31,  0.00, -0.449,  0.00
87,  10.31,  0.00, -0.17,  0.00
88,  10.31132,  0.00, -0.14253,  0.00
89,  10.31516,  0.00, -0.11716,  0.00
90,  10.32142,  0.00, -0.09394,  0.00
91,  10.32997,  0.00, -0.07293,  0.00
92,  10.34066,  0.00, -0.05418,  0.00
93,  10.35337,  0.00, -0.03775,  0.00
94,  10.36799,  0.00, -0.0237,  0.00
95,  10.38437,  0.00, -0.01207,  0.00
96,  10.40239,  0.00, -0.00294,  0.00
97,  10.42192,  0.00,  0.00366,  0.00
98,  10.44284,  0.00,  0.00765,  0.00
99,  10.465,  0.00,  0.009,  0.00
100,  10.47615,  0.00,  0.00847,  0.00
101,  10.48756,  0.00,  0.00689,  0.00
102,  10.49914,  0.00,  0.00431,  0.00
103,  10.51081,  0.00,  0.00078,  0.00
104,  10.5225,  0.00, -0.00367,  0.00
105,  10.53413,  0.00, -0.009,  0.00
106,  10.5456,  0.00, -0.01516,  0.00
107,  10.55685,  0.00, -0.02211,  0.00
108,  10.5678,  0.00, -0.02981,  0.00
109,  10.57836,  0.00, -0.03822,  0.00
110,  10.58844,  0.00, -0.0473,  0.00
111,  10.598,  0.00, -0.057,  0.00
112,  10.598,  0.00,  0.00,  0.00
113,  10.296,  0.00, -0.682,  0.00
114,  10.27705,  0.00, -0.68668,  0.00
115,  10.25918,  0.00, -0.68976,  0.00
116,  10.24234,  0.00, -0.69131,  0.00
117,  10.22648,  0.00, -0.69141,  0.00
118,  10.21155,  0.00, -0.69011,  0.00
119,  10.1975,  0.00, -0.6875,  0.00
120,  10.18428,  0.00, -0.68364,  0.00
121,  10.17185,  0.00, -0.67859,  0.00
122,  10.16016,  0.00, -0.67244,  0.00
123,  10.14915,  0.00, -0.66524,  0.00
124,  10.13878,  0.00, -0.65707,  0.00
125,  10.129,  0.00, -0.648,  0.00
126,  10.12031,  0.00, -0.63885,  0.00
127,  10.11228,  0.00, -0.62932,  0.00
128,  10.10491,  0.00, -0.61925,  0.00
129,  10.09822,  0.00, -0.60852,  0.00
130,  10.09225,  0.00, -0.59698,  0.00
131,  10.087,  0.00, -0.5845,  0.00
132,  10.0825,  0.00, -0.57094,  0.00
133,  10.07878,  0.00, -0.55615,  0.00
134,  10.07584,  0.00, -0.54,  0.00
135,  10.07372,  0.00, -0.52235,  0.00
136,  10.07243,  0.00, -0.50306,  0.00
137,  10.072,  0.00, -0.482,  0.00
138,  10.072,  0.00, -0.449,  0.00
139,  10.009,  0.00, -0.449,  0.00
140,  10.009,  0.00, -0.369,  0.00
141,  10.072,  0.00, -0.369,  0.00
142,  10.072,  0.00,  0.00,  0.00
143,  10.161,  0.00,  0.00,  0.00
144,  10.161,  0.00, -0.369,  0.00
145,  10.242,  0.00, -0.369,  0.00
146,  10.242,  0.00, -0.449,  0.00
147,  10.161,  0.00, -0.449,  0.00
148,  10.161,  0.00, -0.492,  0.00
149,  10.1615,  0.00, -0.50868,  0.00
150,  10.16304,  0.00, -0.52418,  0.00
151,  10.16572,  0.00, -0.53845,  0.00
152,  10.16963,  0.00, -0.55144,  0.00
153,  10.17486,  0.00, -0.5631,  0.00
154,  10.1815,  0.00, -0.57337,  0.00
155,  10.18964,  0.00, -0.58221,  0.00
156,  10.19937,  0.00, -0.58956,  0.00
157,  10.21078,  0.00, -0.59536,  0.00
158,  10.22397,  0.00, -0.59957,  0.00
159,  10.23901,  0.00, -0.60213,  0.00
160,  10.256,  0.00, -0.603,  0.00
161,  10.25986,  0.00, -0.60296,  0.00
162,  10.26347,  0.00, -0.60282,  0.00
163,  10.26689,  0.00, -0.60259,  0.00
164,  10.27015,  0.00, -0.60226,  0.00
165,  10.2733,  0.00, -0.60181,  0.00
166,  10.27638,  0.00, -0.60125,  0.00
167,  10.27944,  0.00, -0.60056,  0.00
168,  10.28252,  0.00, -0.59974,  0.00
169,  10.28567,  0.00, -0.59878,  0.00
170,  10.28894,  0.00, -0.59768,  0.00
171,  10.29237,  0.00, -0.59642,  0.00
172,  10.296,  0.00, -0.595,  0.00
173,  9.494,  0.00,  0.075,  0.00
174,  9.494,  0.00,  0.125,  0.00
175,  10.00601,  0.00,  0.125,  0.00
176,  10.006,  0.00,  0.075,  0.00
177,  9.081,  0.00, -0.569,  0.00
178,  9.09245,  0.00, -0.57398,  0.00
179,  9.10334,  0.00, -0.57844,  0.00
180,  9.11375,  0.00, -0.58239,  0.00
181,  9.12374,  0.00, -0.58585,  0.00
182,  9.13338,  0.00, -0.58884,  0.00
183,  9.14275,  0.00, -0.59137,  0.00
184,  9.15191,  0.00, -0.59347,  0.00
185,  9.16093,  0.00, -0.59515,  0.00
186,  9.16988,  0.00, -0.59642,  0.00
187,  9.17882,  0.00, -0.59731,  0.00
188,  9.18784,  0.00, -0.59783,  0.00
189,  9.197,  0.00, -0.598,  0.00
190,  9.21445,  0.00, -0.5972,  0.00
191,  9.23074,  0.00, -0.59482,  0.00
192,  9.24582,  0.00, -0.59092,  0.00
193,  9.25959,  0.00, -0.58556,  0.00
194,  9.27202,  0.00, -0.57877,  0.00
195,  9.283,  0.00, -0.57063,  0.00
196,  9.29249,  0.00, -0.56116,  0.00
197,  9.30041,  0.00, -0.55044,  0.00
198,  9.30669,  0.00, -0.53852,  0.00
199,  9.31126,  0.00, -0.52543,  0.00
200,  9.31405,  0.00, -0.51124,  0.00
201,  9.315,  0.00, -0.496,  0.00
202,  9.31406,  0.00, -0.48103,  0.00
203,  9.31125,  0.00, -0.46714,  0.00
204,  9.30656,  0.00, -0.45437,  0.00
205,  9.30,  0.00, -0.44278,  0.00
206,  9.29157,  0.00, -0.43239,  0.00
207,  9.28125,  0.00, -0.42325,  0.00
208,  9.26907,  0.00, -0.4154,  0.00
209,  9.255,  0.00, -0.40889,  0.00
210,  9.23907,  0.00, -0.40375,  0.00
211,  9.22125,  0.00, -0.40003,  0.00
212,  9.20156,  0.00, -0.39776,  0.00
213,  9.18,  0.00, -0.397,  0.00
214,  9.18,  0.00, -0.307,  0.00
215,  9.20325,  0.00, -0.30709,  0.00
216,  9.22449,  0.00, -0.30494,  0.00
217,  9.24373,  0.00, -0.30072,  0.00
218,  9.26097,  0.00, -0.29456,  0.00
219,  9.27618,  0.00, -0.2866,  0.00
220,  9.28937,  0.00, -0.277,  0.00
221,  9.30055,  0.00, -0.2659,  0.00
222,  9.3097,  0.00, -0.25344,  0.00
223,  9.31683,  0.00, -0.23978,  0.00
224,  9.32192,  0.00, -0.22506,  0.00
225,  9.32498,  0.00, -0.20941,  0.00
226,  9.326,  0.00, -0.193,  0.00
227,  9.32512,  0.00, -0.17699,  0.00
228,  9.32251,  0.00, -0.16201,  0.00
229,  9.31824,  0.00, -0.14812,  0.00
230,  9.31237,  0.00, -0.13541,  0.00
231,  9.30498,  0.00, -0.12393,  0.00
232,  9.29613,  0.00, -0.11375,  0.00
233,  9.28587,  0.00, -0.10495,  0.00
234,  9.27429,  0.00, -0.09759,  0.00
235,  9.26145,  0.00, -0.09175,  0.00
236,  9.24741,  0.00, -0.08749,  0.00
237,  9.23224,  0.00, -0.08488,  0.00
238,  9.21601,  0.00, -0.084,  0.00
239,  9.2035,  0.00, -0.08435,  0.00
240,  9.19099,  0.00, -0.08542,  0.00
241,  9.17847,  0.00, -0.0872,  0.00
242,  9.16593,  0.00, -0.0897,  0.00
243,  9.15335,  0.00, -0.09293,  0.00
244,  9.14075,  0.00, -0.09687,  0.00
245,  9.12811,  0.00, -0.10155,  0.00
246,  9.11541,  0.00, -0.10696,  0.00
247,  9.10265,  0.00, -0.11311,  0.00
248,  9.08984,  0.00, -0.11999,  0.00
249,  9.07697,  0.00, -0.12762,  0.00
250,  9.06401,  0.00, -0.136,  0.00
251,  9.064,  0.00, -0.03,  0.00
252,  9.07625,  0.00, -0.02398,  0.00
253,  9.08849,  0.00, -0.01843,  0.00
254,  9.10072,  0.00, -0.01336,  0.00
255,  9.11292,  0.00, -0.00878,  0.00
256,  9.1251,  0.00, -0.0047,  0.00
257,  9.13725,  0.00, -0.00112,  0.00
258,  9.14935,  0.00,  0.00192,  0.00
259,  9.16141,  0.00,  0.00444,  0.00
260,  9.1734,  0.00,  0.00642,  0.00
261,  9.18534,  0.00,  0.00785,  0.00
262,  9.19721,  0.00,  0.00871,  0.00
263,  9.209,  0.00,  0.009,  0.00
264,  9.2397,  0.00,  0.00726,  0.00
265,  9.26867,  0.00,  0.00214,  0.00
266,  9.29575,  0.00, -0.00619,  0.00
267,  9.32074,  0.00, -0.01756,  0.00
268,  9.34347,  0.00, -0.0318,  0.00
269,  9.36375,  0.00, -0.04875,  0.00
270,  9.3814,  0.00, -0.06824,  0.00
271,  9.39626,  0.00, -0.09011,  0.00
272,  9.40813,  0.00, -0.11419,  0.00
273,  9.41683,  0.00, -0.14031,  0.00
274,  9.42218,  0.00, -0.1683,  0.00
275,  9.424,  0.00, -0.198,  0.00
276,  9.42337,  0.00, -0.21549,  0.00
277,  9.42147,  0.00, -0.23285,  0.00
278,  9.41826,  0.00, -0.24989,  0.00
279,  9.41371,  0.00, -0.26644,  0.00
280,  9.4078,  0.00, -0.28233,  0.00
281,  9.4005,  0.00, -0.29737,  0.00
282,  9.39179,  0.00, -0.3114,  0.00
283,  9.38163,  0.00, -0.32422,  0.00
284,  9.37,  0.00, -0.33567,  0.00
285,  9.35687,  0.00, -0.34557,  0.00
286,  9.34222,  0.00, -0.35374,  0.00
287,  9.326,  0.00, -0.36,  0.00
288,  9.34073,  0.00, -0.3687,  0.00
289,  9.35397,  0.00, -0.37786,  0.00
290,  9.36575,  0.00, -0.38756,  0.00
291,  9.37612,  0.00, -0.39789,  0.00
292,  9.3851,  0.00, -0.40892,  0.00
293,  9.39275,  0.00, -0.42075,  0.00
294,  9.39911,  0.00, -0.43345,  0.00
295,  9.40422,  0.00, -0.44711,  0.00
296,  9.40812,  0.00, -0.46181,  0.00
297,  9.41086,  0.00, -0.47764,  0.00
298,  9.41247,  0.00, -0.49467,  0.00
299,  9.413,  0.00, -0.513,  0.00
300,  9.41137,  0.00, -0.53919,  0.00
301,  9.40658,  0.00, -0.56368,  0.00
302,  9.39876,  0.00, -0.58637,  0.00
303,  9.38799,  0.00, -0.60715,  0.00
304,  9.37446,  0.00, -0.62589,  0.00
305,  9.35825,  0.00, -0.6425,  0.00
306,  9.3395,  0.00, -0.65686,  0.00
307,  9.31833,  0.00, -0.66885,  0.00
308,  9.29487,  0.00, -0.67838,  0.00
309,  9.26925,  0.00, -0.68532,  0.00
310,  9.24158,  0.00, -0.68956,  0.00
311,  9.212,  0.00, -0.691,  0.00
312,  9.19949,  0.00, -0.69081,  0.00
313,  9.18744,  0.00, -0.69024,  0.00
314,  9.17578,  0.00, -0.68928,  0.00
315,  9.16448,  0.00, -0.68793,  0.00
316,  9.15349,  0.00, -0.68617,  0.00
317,  9.14275,  0.00, -0.684,  0.00
318,  9.13223,  0.00, -0.68142,  0.00
319,  9.12186,  0.00, -0.67841,  0.00
320,  9.11159,  0.00, -0.67497,  0.00
321,  9.1014,  0.00, -0.67109,  0.00
322,  9.09121,  0.00, -0.66677,  0.00
323,  9.081,  0.00, -0.662,  0.00
324,  8.673,  0.00, -0.449,  0.00
325,  8.673,  0.00,  0.00,  0.00
326,  8.762,  0.00,  0.00,  0.00
327,  8.762,  0.00, -0.235,  0.00
328,  8.76298,  0.00, -0.25389,  0.00
329,  8.76584,  0.00, -0.27196,  0.00
330,  8.77045,  0.00, -0.28905,  0.00
331,  8.7767,  0.00, -0.305,  0.00
332,  8.78446,  0.00, -0.31966,  0.00
333,  8.79362,  0.00, -0.33288,  0.00
334,  8.80405,  0.00, -0.34448,  0.00
335,  8.81563,  0.00, -0.35433,  0.00
336,  8.82823,  0.00, -0.36227,  0.00
337,  8.84175,  0.00, -0.36812,  0.00
338,  8.85604,  0.00, -0.37176,  0.00
339,  8.871,  0.00, -0.373,  0.00
340,  8.87653,  0.00, -0.37263,  0.00
341,  8.88257,  0.00, -0.37155,  0.00
342,  8.88903,  0.00, -0.36978,  0.00
343,  8.89585,  0.00, -0.36737,  0.00
344,  8.90295,  0.00, -0.36435,  0.00
345,  8.91025,  0.00, -0.36075,  0.00
346,  8.91767,  0.00, -0.35661,  0.00
347,  8.92515,  0.00, -0.35196,  0.00
348,  8.93259,  0.00, -0.34684,  0.00
349,  8.93993,  0.00, -0.34129,  0.00
350,  8.94709,  0.00, -0.33533,  0.00
351,  8.95401,  0.00, -0.329,  0.00
352,  9.00099,  0.00, -0.406,  0.00
353,  8.99181,  0.00, -0.41438,  0.00
354,  8.98273,  0.00, -0.422,  0.00
355,  8.97373,  0.00, -0.42889,  0.00
356,  8.96482,  0.00, -0.43504,  0.00
357,  8.95595,  0.00, -0.44045,  0.00
358,  8.94712,  0.00, -0.44513,  0.00
359,  8.93832,  0.00, -0.44907,  0.00
360,  8.92952,  0.00, -0.4523,  0.00
361,  8.9207,  0.00, -0.4548,  0.00
362,  8.91185,  0.00, -0.45658,  0.00
363,  8.90296,  0.00, -0.45764,  0.00
364,  8.894,  0.00, -0.458,  0.00
365,  8.88348,  0.00, -0.45731,  0.00
366,  8.87292,  0.00, -0.45519,  0.00
367,  8.8623,  0.00, -0.45161,  0.00
368,  8.85163,  0.00, -0.44652,  0.00
369,  8.84091,  0.00, -0.43987,  0.00
370,  8.83013,  0.00, -0.43163,  0.00
371,  8.81928,  0.00, -0.42173,  0.00
372,  8.80837,  0.00, -0.41015,  0.00
373,  8.79739,  0.00, -0.39683,  0.00
374,  8.78634,  0.00, -0.38173,  0.00
375,  8.77521,  0.00, -0.3648,  0.00
376,  8.764,  0.00, -0.346,  0.00
377,  8.762,  0.00, -0.346,  0.00
378,  8.762,  0.00, -0.449,  0.00
379,  8.502,  0.00, -0.691,  0.00
380,  8.46,  0.00, -0.691,  0.00
381,  8.115,  0.00, -0.269,  0.00
382,  8.115,  0.00, -0.224,  0.00
383,  8.404,  0.00, -0.224,  0.00
384,  8.404,  0.00,  0.00,  0.00
385,  8.502,  0.00,  0.00,  0.00
386,  8.502,  0.00, -0.224,  0.00
387,  8.575,  0.00, -0.224,  0.00
388,  8.575,  0.00, -0.312,  0.00
389,  8.50201,  0.00, -0.312,  0.00
390,  8.402,  0.00, -0.506,  0.00
391,  8.404,  0.00, -0.506,  0.00
392,  8.40401,  0.00, -0.312,  0.00
393,  8.24601,  0.00, -0.312,  0.00
394,  7.598,  0.00,  0.075,  0.00
395,  7.59801,  0.00,  0.125,  0.00
396,  8.11,  0.00,  0.125,  0.00
397,  8.11,  0.00,  0.075,  0.00
398,  7.508,  0.00, -0.682,  0.00
399,  7.205,  0.00, -0.682,  0.00
400,  7.20499,  0.00, -0.327,  0.00
401,  7.24121,  0.00, -0.33386,  0.00
402,  7.27479,  0.00, -0.33665,  0.00
403,  7.30562,  0.00, -0.33567,  0.00
404,  7.33363,  0.00, -0.33122,  0.00
405,  7.35871,  0.00, -0.32361,  0.00
406,  7.38075,  0.00, -0.31313,  0.00
407,  7.39967,  0.00, -0.30008,  0.00
408,  7.41537,  0.00, -0.28478,  0.00
409,  7.42775,  0.00, -0.26752,  0.00
410,  7.43672,  0.00, -0.2486,  0.00
411,  7.44216,  0.00, -0.22832,  0.00
412,  7.44401,  0.00, -0.207,  0.00
413,  7.4427,  0.00, -0.1905,  0.00
414,  7.4389,  0.00, -0.17462,  0.00
415,  7.4328,  0.00, -0.15952,  0.00
416,  7.42456,  0.00, -0.14533,  0.00
417,  7.41435,  0.00, -0.13223,  0.00
418,  7.40237,  0.00, -0.12037,  0.00
419,  7.38879,  0.00, -0.10991,  0.00
420,  7.37379,  0.00, -0.101,  0.00
421,  7.35752,  0.00, -0.0938,  0.00
422,  7.34018,  0.00, -0.08846,  0.00
423,  7.32195,  0.00, -0.08514,  0.00
424,  7.303,  0.00, -0.084,  0.00
425,  7.2905,  0.00, -0.08435,  0.00
426,  7.27801,  0.00, -0.08541,  0.00
427,  7.26552,  0.00, -0.08717,  0.00
428,  7.25304,  0.00, -0.08963,  0.00
429,  7.24058,  0.00, -0.09278,  0.00
430,  7.22813,  0.00, -0.09663,  0.00
431,  7.2157,  0.00, -0.10116,  0.00
432,  7.2033,  0.00, -0.10637,  0.00
433,  7.19092,  0.00, -0.11227,  0.00
434,  7.17858,  0.00, -0.11884,  0.00
435,  7.16627,  0.00, -0.12608,  0.00
436,  7.154,  0.00, -0.134,  0.00
437,  7.15401,  0.00, -0.033,  0.00
438,  7.16852,  0.00, -0.02587,  0.00
439,  7.18262,  0.00, -0.01947,  0.00
440,  7.19638,  0.00, -0.01378,  0.00
441,  7.20989,  0.00, -0.00878,  0.00
442,  7.22323,  0.00, -0.00444,  0.00
443,  7.2365,  0.00, -0.00075,  0.00
444,  7.24976,  0.00,  0.00232,  0.00
445,  7.26311,  0.00,  0.00478,  0.00
446,  7.27663,  0.00,  0.00666,  0.00
447,  7.29038,  0.00,  0.00797,  0.00
448,  7.30449,  0.00,  0.00875,  0.00
449,  7.319,  0.00,  0.009,  0.00
450,  7.35048,  0.00,  0.00712,  0.00
451,  7.38031,  0.00,  0.0016,  0.00
452,  7.40826,  0.00, -0.00734,  0.00
453,  7.43415,  0.00, -0.01952,  0.00
454,  7.45775,  0.00, -0.03472,  0.00
455,  7.47888,  0.00, -0.05275,  0.00
456,  7.49731,  0.00, -0.0734,  0.00
457,  7.51285,  0.00, -0.09648,  0.00
458,  7.5253,  0.00, -0.12178,  0.00
459,  7.53444,  0.00, -0.1491,  0.00
460,  7.54008,  0.00, -0.17824,  0.00
461,  7.542,  0.00, -0.209,  0.00
462,  7.54007,  0.00, -0.23985,  0.00
463,  7.53433,  0.00, -0.26923,  0.00
464,  7.52491,  0.00, -0.29686,  0.00
465,  7.51193,  0.00, -0.32248,  0.00
466,  7.49551,  0.00, -0.34583,  0.00
467,  7.47576,  0.00, -0.36663,  0.00
468,  7.45279,  0.00, -0.38461,  0.00
469,  7.42674,  0.00, -0.39952,  0.00
470,  7.39772,  0.00, -0.41108,  0.00
471,  7.36584,  0.00, -0.41902,  0.00
472,  7.33123,  0.00, -0.42309,  0.00
473,  7.294,  0.00, -0.423,  0.00
474,  7.294,  0.00, -0.594,  0.00
475,  7.508,  0.00, -0.594,  0.00
476,  7.07,  0.00, -0.093,  0.00
477,  6.80901,  0.00, -0.093,  0.00
478,  6.8451,  0.00, -0.13648,  0.00
479,  6.87748,  0.00, -0.17666,  0.00
480,  6.90625,  0.00, -0.21391,  0.00
481,  6.93152,  0.00, -0.24859,  0.00
482,  6.95339,  0.00, -0.28109,  0.00
483,  6.972,  0.00, -0.31175,  0.00
484,  6.98744,  0.00, -0.34096,  0.00
485,  6.99981,  0.00, -0.36907,  0.00
486,  7.00925,  0.00, -0.39647,  0.00
487,  7.01585,  0.00, -0.42351,  0.00
488,  7.01973,  0.00, -0.45056,  0.00
489,  7.021,  0.00, -0.478,  0.00
490,  7.01926,  0.00, -0.50866,  0.00
491,  7.01413,  0.00, -0.53753,  0.00
492,  7.00579,  0.00, -0.56444,  0.00
493,  6.99441,  0.00, -0.58922,  0.00
494,  6.98013,  0.00, -0.61172,  0.00
495,  6.96313,  0.00, -0.63175,  0.00
496,  6.94355,  0.00, -0.64916,  0.00
497,  6.92159,  0.00, -0.66378,  0.00
498,  6.89739,  0.00, -0.67544,  0.00
499,  6.87112,  0.00, -0.68397,  0.00
500,  6.84293,  0.00, -0.68922,  0.00
501,  6.813,  0.00, -0.691,  0.00
502,  6.79933,  0.00, -0.69056,  0.00
503,  6.7858,  0.00, -0.68924,  0.00
504,  6.77237,  0.00, -0.68703,  0.00
505,  6.75904,  0.00, -0.68393,  0.00
506,  6.74576,  0.00, -0.67992,  0.00
507,  6.7325,  0.00, -0.675,  0.00
508,  6.71924,  0.00, -0.66917,  0.00
509,  6.70597,  0.00, -0.66241,  0.00
510,  6.69262,  0.00, -0.65472,  0.00
511,  6.67921,  0.00, -0.64609,  0.00
512,  6.66567,  0.00, -0.63652,  0.00
513,  6.652,  0.00, -0.626,  0.00
514,  6.652,  0.00, -0.503,  0.00
515,  6.66565,  0.00, -0.51951,  0.00
516,  6.6791,  0.00, -0.53412,  0.00
517,  6.69237,  0.00, -0.54691,  0.00
518,  6.70548,  0.00, -0.55796,  0.00
519,  6.71843,  0.00, -0.56738,  0.00
520,  6.73125,  0.00, -0.57525,  0.00
521,  6.74394,  0.00, -0.58166,  0.00
522,  6.75652,  0.00, -0.5867,  0.00
523,  6.769,  0.00, -0.59047,  0.00
524,  6.7814,  0.00, -0.59305,  0.00
525,  6.79373,  0.00, -0.59453,  0.00
526,  6.806,  0.00, -0.595,  0.00
527,  6.82238,  0.00, -0.59391,  0.00
528,  6.83793,  0.00, -0.59073,  0.00
529,  6.85255,  0.00, -0.58555,  0.00
530,  6.86611,  0.00, -0.57848,  0.00
531,  6.87851,  0.00, -0.56964,  0.00
532,  6.88963,  0.00, -0.55913,  0.00
